Run started:2026-07-30 22:52:54.880253+00:00

Test results:
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'skip_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:65:4
64	    "add_back_to_username": "add_back_to_username",
510	        self.checkSubMap(m['xyz'])
511	        assert list(m.keys()) == ['xyz']
512	        with pytest.raises(ValueError):

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:528:8
527	        r = Requirement.parse("Twisted>=1.2")
528	        assert str(r) == "Twisted>=1.2"
529	        assert repr(r) == "Requirement.parse('Twisted>=1.2')"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:529:8
528	        assert str(r) == "Twisted>=1.2"
529	        assert repr(r) == "Requirement.parse('Twisted>=1.2')"
530	        assert r == Requirement("Twisted>=1.2")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:530:8
529	        assert repr(r) == "Requirement.parse('Twisted>=1.2')"
530	        assert r == Requirement("Twisted>=1.2")
531	        assert r == Requirement("twisTed>=1.2")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:531:8
530	        assert r == Requirement("Twisted>=1.2")
531	        assert r == Requirement("twisTed>=1.2")
532	        assert r != Requirement("Twisted>=2.0")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:532:8
531	        assert r == Requirement("twisTed>=1.2")
532	        assert r != Requirement("Twisted>=2.0")
533	        assert r != Requirement("Zope>=1.2")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:533:8
532	        assert r != Requirement("Twisted>=2.0")
533	        assert r != Requirement("Zope>=1.2")
534	        assert r != Requirement("Zope>=3.0")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:534:8
533	        assert r != Requirement("Zope>=1.2")
534	        assert r != Requirement("Zope>=3.0")
535	        assert r != Requirement("Twisted[extras]>=1.2")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:535:8
534	        assert r != Requirement("Zope>=3.0")
535	        assert r != Requirement("Twisted[extras]>=1.2")
536	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:540:8
539	        r2 = Requirement("Twisted>=1.2,==1.2c1")
540	        assert r1 == r2
541	        assert str(r1) == str(r2)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:541:8
540	        assert r1 == r2
541	        assert str(r1) == str(r2)
542	        assert str(r2) == "Twisted==1.2c1,>=1.2"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:542:8
541	        assert str(r1) == str(r2)
542	        assert str(r2) == "Twisted==1.2c1,>=1.2"
543	        assert Requirement("Twisted") != Requirement(

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:543:8
542	        assert str(r2) == "Twisted==1.2c1,>=1.2"
543	        assert Requirement("Twisted") != Requirement(
544	            "Twisted @ https://localhost/twisted.zip"
545	        )
546	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:552:8
551	        twist12 = Distribution.from_filename("Twisted-1.2.egg")
552	        assert parse_version('1.2') in r
553	        assert parse_version('1.1') not in r

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:553:8
552	        assert parse_version('1.2') in r
553	        assert parse_version('1.1') not in r
554	        assert '1.2' in r

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:554:8
553	        assert parse_version('1.1') not in r
554	        assert '1.2' in r
555	        assert '1.1' not in r

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:555:8
554	        assert '1.2' in r
555	        assert '1.1' not in r
556	        assert foo_dist not in r

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:556:8
555	        assert '1.1' not in r
556	        assert foo_dist not in r
557	        assert twist11 not in r

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:557:8
556	        assert foo_dist not in r
557	        assert twist11 not in r
558	        assert twist12 in r

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:558:8
557	        assert twist11 not in r
558	        assert twist12 in r
559	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:563:8
562	        r2 = Requirement.parse("Twisted[bar,FOO]>=1.2")
563	        assert r1 == r2
564	        assert set(r1.extras) == set(("foo", "bar"))

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:564:8
563	        assert r1 == r2
564	        assert set(r1.extras) == set(("foo", "bar"))
565	        assert set(r2.extras) == set(("foo", "bar"))

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:565:8
564	        assert set(r1.extras) == set(("foo", "bar"))
565	        assert set(r2.extras) == set(("foo", "bar"))
566	        assert hash(r1) == hash(r2)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:566:8
565	        assert set(r2.extras) == set(("foo", "bar"))
566	        assert hash(r1) == hash(r2)
567	        assert hash(r1) == hash((

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:567:8
566	        assert hash(r1) == hash(r2)
567	        assert hash(r1) == hash((
568	            "twisted",
569	            None,
570	            SpecifierSet(">=1.2"),
571	            frozenset(["foo", "bar"]),
572	            None,
573	        ))
574	        assert hash(

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:574:8
573	        ))
574	        assert hash(
575	            Requirement.parse("Twisted @ https://localhost/twisted.zip")
576	        ) == hash((
577	            "twisted",
578	            "https://localhost/twisted.zip",
579	            SpecifierSet(),
580	            frozenset(),
581	            None,
582	        ))
583	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:589:8
588	
589	        assert d("foo-0.3a4.egg") not in r1
590	        assert d("foo-0.3a1.egg") not in r1

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:590:8
589	        assert d("foo-0.3a4.egg") not in r1
590	        assert d("foo-0.3a1.egg") not in r1
591	        assert d("foo-0.3a4.egg") not in r2

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:591:8
590	        assert d("foo-0.3a1.egg") not in r1
591	        assert d("foo-0.3a4.egg") not in r2
592	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:593:8
592	
593	        assert d("foo-0.3a2.egg") in r1
594	        assert d("foo-0.3a2.egg") in r2

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:594:8
593	        assert d("foo-0.3a2.egg") in r1
594	        assert d("foo-0.3a2.egg") in r2
595	        assert d("foo-0.3a3.egg") in r2

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:595:8
594	        assert d("foo-0.3a2.egg") in r2
595	        assert d("foo-0.3a3.egg") in r2
596	        assert d("foo-0.3a5.egg") in r2

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:596:8
595	        assert d("foo-0.3a3.egg") in r2
596	        assert d("foo-0.3a5.egg") in r2
597	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:603:8
602	
603	        assert Requirement.parse('setuptools').project_name == 'setuptools'
604	        # setuptools 0.7 and higher means setuptools.

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:605:8
604	        # setuptools 0.7 and higher means setuptools.
605	        assert Requirement.parse('setuptools == 0.7').project_name == 'setuptools'
606	        assert Requirement.parse('setuptools == 0.7a1').project_name == 'setuptools'

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:606:8
605	        assert Requirement.parse('setuptools == 0.7').project_name == 'setuptools'
606	        assert Requirement.parse('setuptools == 0.7a1').project_name == 'setuptools'
607	        assert Requirement.parse('setuptools >= 0.7').project_name == 'setuptools'

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:607:8
606	        assert Requirement.parse('setuptools == 0.7a1').project_name == 'setuptools'
607	        assert Requirement.parse('setuptools >= 0.7').project_name == 'setuptools'
608	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:612:8
611	    def testEmptyParse(self):
612	        assert list(parse_requirements('')) == []
613	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:622:12
621	        ]:
622	            assert list(pkg_resources.yield_lines(inp)) == out
623	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:638:8
637	                    """
638	        assert list(pkg_resources.split_sections(sample)) == [
639	            (None, ["x"]),
640	            ("Y", ["z", "a"]),
641	            ("b", ["c"]),
642	            ("d", []),
643	            ("q", ["v"]),
644	        ]
645	        with pytest.raises(ValueError):

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:649:8
648	    def testSafeName(self):
649	        assert safe_name("adns-python") == "adns-python"
650	        assert safe_name("WSGI Utils") == "WSGI-Utils"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:650:8
649	        assert safe_name("adns-python") == "adns-python"
650	        assert safe_name("WSGI Utils") == "WSGI-Utils"
651	        assert safe_name("WSGI  Utils") == "WSGI-Utils"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:651:8
650	        assert safe_name("WSGI Utils") == "WSGI-Utils"
651	        assert safe_name("WSGI  Utils") == "WSGI-Utils"
652	        assert safe_name("Money$$$Maker") == "Money-Maker"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:652:8
651	        assert safe_name("WSGI  Utils") == "WSGI-Utils"
652	        assert safe_name("Money$$$Maker") == "Money-Maker"
653	        assert safe_name("peak.web") != "peak-web"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:653:8
652	        assert safe_name("Money$$$Maker") == "Money-Maker"
653	        assert safe_name("peak.web") != "peak-web"
654	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:656:8
655	    def testSafeVersion(self):
656	        assert safe_version("1.2-1") == "1.2.post1"
657	        assert safe_version("1.2 alpha") == "1.2.alpha"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:657:8
656	        assert safe_version("1.2-1") == "1.2.post1"
657	        assert safe_version("1.2 alpha") == "1.2.alpha"
658	        assert safe_version("2.3.4 20050521") == "2.3.4.20050521"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:658:8
657	        assert safe_version("1.2 alpha") == "1.2.alpha"
658	        assert safe_version("2.3.4 20050521") == "2.3.4.20050521"
659	        assert safe_version("Money$$$Maker") == "Money-Maker"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:659:8
658	        assert safe_version("2.3.4 20050521") == "2.3.4.20050521"
659	        assert safe_version("Money$$$Maker") == "Money-Maker"
660	        assert safe_version("peak.web") == "peak.web"

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:660:8
659	        assert safe_version("Money$$$Maker") == "Money-Maker"
660	        assert safe_version("peak.web") == "peak.web"
661	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:663:8
662	    def testSimpleRequirements(self):
663	        assert list(parse_requirements('Twis-Ted>=1.2-1')) == [
664	            Requirement('Twis-Ted>=1.2-1')
665	        ]
666	        assert list(parse_requirements('Twisted >=1.2, \\ # more\n<2.0')) == [

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
   Location: .\scripts\Activate.ps1\Lib\site-packages\pkg_resources\tests\test_resources.py:666:8
665	        ]
666	        assert list(parse_requirements('Twisted >=1.2, \\ # more\n<2.0')) == [
667	            Requirement('Twisted>=1.2,<2.0')
668	        ]
669	        assert Requirement.parse("FooBar==1.99a3") == Requirement("FooBar==1.99a3")

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b101_assert_used.html
